created_at,id,author_id,text,in_reply_to_user_id,dispatch
2021-08-19T17:38:05.000Z,1428410956078624771,20069434,"#DCsBravest responded to 521 calls on Wednesday, August 18th. There were 145 critical and 253 non-critical EMS responses, and 123 fire related incidents and other types of emergencies. https://t.co/FqwfrUKtN7",,True
2021-08-18T15:25:16.000Z,1428015144303476742,20069434,"#DCsBravest responded to 579 calls on Tuesday, August 17th. There were 148 critical and 316 non-critical EMS dispatches, and 115 fire related incidents and other types of emergencies, including 1 working structure fire. https://t.co/OqiHw178nr",,True
2021-08-17T20:29:58.000Z,1427729435705364482,20069434,"#DCsBravest responded to 521 calls on Monday, August 16th. There were 154 critical and 260 non-critical EMS dispatches, and 107 fire related incidents and other types of emergencies. https://t.co/spVKKjKlZR",,True
2021-08-17T00:36:10.000Z,1427429007159709706,20069434,"#DCsBravest responded to 577 calls on Sunday, August 15th. There were 165 critical and 287 non-critical EMS dispatches, and 125 fire related incidents and other types of emergencies. https://t.co/Mp5wlbLYmG",,True
2021-08-15T20:08:32.000Z,1426999266921304075,20069434,"DCsBravest responded to 592 calls on Saturday, August 14th. There were 192 critical and 290 non-critical EMS dispatches, as well as 110 fire related incidents and other types of emergencies. https://t.co/4EbknSi8gN",,True
2021-08-14T15:52:35.000Z,1426572469146632197,20069434,"#DCsBravest responded to 594 calls on Friday, August 13th. There were 192 critical and 286 non-critical EMS dispatches, and 116 fire related incidents and other types of emergencies. https://t.co/GZRLrtHXR7",,True
2021-08-13T22:38:10.000Z,1426312147081076736,20069434,"#DCsBravest responded to 589 calls on Thursday, August 12th. There were 191 critical and 287 non-critical EMS Dispatches, and 111 fire related incidents and other types of emergencies. https://t.co/osP0e1APhK",,True
2021-08-12T19:06:28.000Z,1425896482734055426,20069434,"#DCsBravest responded to 583 calls on Wednesday, August 11th. There were 183 critical and 268 non-critical EMS dispatches, and 132 fire related incidents and other types of emergencies. https://t.co/2T3AfaNSU7",,True
2021-08-11T15:50:48.000Z,1425484853961711617,20069434,"#DCsBravest responded to 570 calls on Tuesday, August 10th. There were were 152 critical and 266 non-critical EMS dispatches, and 142 fire related incidents and other types of emergencies. https://t.co/bhPKT1rGjG",,True
2021-08-10T15:28:53.000Z,1425116953878859779,20069434,"#DCsBravest responded to 573 calls on Monday, August 9th. There were 178 critical and 285 non-critical EMS dispatches, and 110 fire related incidents and other types of emergencies. https://t.co/TG8jckuP5c",,True
2021-08-09T15:21:35.000Z,1424752727180161032,20069434,"#DCsBravest responded to 582 calls on Sunday, August 8th. There were 178 critical and 311 non-critical EMS dispatches, and 93 fire related incidents and other types of emergencies. https://t.co/TECf1eC7bq",,True
2021-08-09T00:02:36.000Z,1424521458521419777,20069434,"#DCsBravest responded to 539 calls on Saturday, August 7th. There were 169 critical and 275 non-critical EMS dispatches, and 95 fire related incidents and other types of emergencies. https://t.co/bsTJlERQgG",,True
2021-08-07T16:51:00.000Z,1424050454095409156,20069434,"#DCsBravest responded to 594 calls on Friday, August 6th. There were 176 critical and 300 non-critical EMS dispatches, and 118 fire related incidents and other types of emergencies. https://t.co/ZGu1KEKBTa",,True
2021-08-06T18:17:53.000Z,1423709932558376961,20069434,"#DCsBravest responded to 553 calls on Thursday, August 5th. there were 185 critical and 292 non-critical EMS dispatches, and 76 fire related incidents and other types of emergencies. https://t.co/8T1Kqeaadg",,True
2021-08-05T13:54:45.000Z,1423281323968405516,20069434,"#DCsBravest responded to 520 calls on Wednesday, August 4th. There were 142 critical and 265 non-critical EMS dispatches, and 113 fire related incidents and other types of emergencies. https://t.co/5XStT731nX",,True
2021-08-04T18:52:27.000Z,1422993854689595396,20069434,"#DCsBravest responded to 565 calls on Tuesday, August 3rd. There were 165 critical and 302 non-critical EMS dispatches, and 98 fire related incidents and other types of emergencies, including 1 working structure fire. https://t.co/PONCU0EZNp",,True
2021-08-03T15:31:16.000Z,1422580836277395462,20069434,"#DCsBravest responded to 533 calls on Monday, August 2nd. There were 154 critical and 271 non-critical EMS dispatches, and 108 fire related incidents and other types of emergencies. https://t.co/8P0z6SkaR9",,True
2021-08-02T16:43:48.000Z,1422236703142645764,20069434,"#DCsBravest responded to 514 calls on Sunday, August 1st. There were 135 critical and 287 non-critical EMS dispatches, and 92 fire related incidents and other types of emergencies. https://t.co/ZYSpK8MrHV",,True
2021-07-30T18:03:18.000Z,1421169546086465538,20069434,"#DCsBravest responded to 552 calls on Thursday, July 29th. There were 152 critical and 278 non-critical EMS dispatches, and 122 fire related incidents and other types of emergencies. https://t.co/fNGE5DddTX",,True
2021-07-29T15:33:11.000Z,1420769379747340288,20069434,"#DCsBravest responded to 547 calls on Wednesday, July 28th. There were 139 critical and 279 non-critical EMS dispatches, and 129 fire related incidents and other types of emergencies. https://t.co/6hd9LMdgVI",,True
2021-07-28T13:58:57.000Z,1420383276682854403,20069434,"#DCsBravest responded to 552 calls on Tuesday, July 27th. There were 165 critical and 283 non-critical EMS dispatches, and 104 fire related incidents and other types of emergencies. https://t.co/NNn358I0DU",,True
2021-07-27T15:19:18.000Z,1420041109892472832,20069434,"#DCsBravest responded to 629 calls on Monday, July 26th. There were 153 critical and 299 non-critical EMS dispatches, and 177 fire related incidents and other types of emergencies. https://t.co/2mu3WaNhXg",,True
2021-07-26T16:36:41.000Z,1419698197061066754,20069434,"#DCsBravest responded to 535 calls on Sunday, July 25th. There were 161 critical and 278 non-critical EMS dispatches, and 96 fire related incidents and other types of emergencies. https://t.co/zGC0p6ovLA",,True
2021-07-25T20:15:19.000Z,1419390830759055369,20069434,"#DCsBravest responded to 555 calls on Saturday, July 24th. There were 172 critical and 297 non-critical EMS dispatches, and 86 fire related incidents and other types of emergencies. https://t.co/383f75d0qf",,True
2021-07-24T15:39:42.000Z,1418959080136364038,20069434,"#DCsBravest responded to 569 calls on Friday,July 23rd. There were 174 critical and 277 non-critical EMS dispatches, and 118 fire related incidents and other types of emergencies, including 1 working structure fire. https://t.co/tYcvReRzxa",,True
2021-07-23T20:08:06.000Z,1418664236855828480,20069434,"#DCsBravest responded to 564 calls on Thursday, July 22nd. There were 171 critical and 253 non-critical EMS dispatches, and 140 fire related incidents and other types of emergencies,  including 1 two alarm structure fire and 1 working structure fire. https://t.co/j7a5r7mjcE",,True
2021-07-22T15:47:13.000Z,1418236196564652033,20069434,"#DCsBravest responded to 574 calls on Wednesday, July 21st. There were 178 critical and 280 non-critical EMS dispatches, and 116 fire related incidents and other types of emergencies. https://t.co/IuGfSqA2pH",,True
2021-07-21T16:42:36.000Z,1417887746744586247,20069434,"#DCsBravest responded to 547 calls on Tuesday, July 20th. There were 150 critical and 285 non-critical EMS dispatches, and 112 fire related incidents and other types of emergencies. https://t.co/6ycwHiC7K4",,True
2021-07-20T14:54:19.000Z,1417498108339048451,20069434,"#DCsBravest responded to 580 calls on Monday, July 19th. There were 156 critical and 320 non-critical EMS dispatches, and 104 fire related incidents and other types of emergencies,  including 1 working structure fire. https://t.co/y24PbnQc8Q",,True
2021-07-19T13:47:40.000Z,1417118947393118211,20069434,"#DCsBravest responded to 585 calls on Sunday,July 18th. There were 188 critical and 298 non-critical EMS dispatches, and 99 fire related incidents and other types of emergencies. https://t.co/D0BBTaaDzP",,True
2021-07-18T16:51:13.000Z,1416802750336229380,20069434,"#DCsBravest responded to 620 calls on Saturday, July 17th. There were 202 critical and 291 non-critical EMS dispatches, and 127 fire related incidents and other types of emergencies. https://t.co/aLDbOA3pr9",,True
2021-07-17T18:20:20.000Z,1416462792220106755,20069434,"#DCsBravest responded to 657 calls on Friday, July 16th. There were 192 critical and 326 non-critical EMS dispatches, and 139 fire related incidents and other types of emergencies, including 1 working structure fire. https://t.co/SkQzLdQgqU",,True
2021-07-15T12:44:21.000Z,1415653463049052162,20069434,"#DCsBravest responded to 603 calls on Wednesday, July 14th. There were 162 critical and 312 non-critical EMS dispatches, and 129 fire related incidents and other types of emergencies, including 1 working structure fire and 1 mass casualty bus accident. https://t.co/84hULftQOI",,True
2021-07-14T23:01:10.000Z,1415446301324546053,20069434,"#DCsBravest responded to 586 calls on Tuesday,July 13th. There were 164 critical and 307 non-critical EMS dispatches and 115 fire related incidents and other types of emergencies. https://t.co/qc3c50tamt",,True
2021-07-13T16:40:28.000Z,1414988104839090177,20069434,"#DCsBravest responded to 574 calls on Monday, July 12th. There were 162 critical and 296 non-critical EMS dispatches, and 116 fire related incidents and other types of emergencies, including a 2 Alarm structure fire. https://t.co/iuDkNlXFfV",,True
2021-07-12T23:06:41.000Z,1414722915115880448,20069434,"#DCsBravest responded to 574 calls on Sunday, July 11th. There were 164 critical and 311 non-critical EMS dispatches, and 99 fire related incidents and other types of emergencies. https://t.co/VZD7HKcTRk",,True
2021-07-11T13:06:43.000Z,1414209538786484233,20069434,"#DCsBravest responded to 564 calls on Saturday, July 10th. There were 169 critical and 293 non-critical EMS dispatches, and 102 fire related incidents and other types of emergencies. https://t.co/xUzBsorfvR",,True
2021-07-11T10:36:43.000Z,1414171791291977730,20069434,"#DCsBravest responded to 612 calls on Friday, July 9th. There were 176 critical and 312 non-critical EMS dispatches, and 124 fire related incidents and other types of emergencies. https://t.co/fUoWCm4kbJ",,True
2021-07-09T18:43:29.000Z,1413569512906055684,20069434,"#DCsBravest responded to 571 calls on Thursday, July 8th.  There were 174 critical and 273 non-critical EMS dispatches, and 124 fire related incidents and other types of emergencies. https://t.co/ygG1nLvBEM",,True
2021-07-08T17:44:09.000Z,1413192195058851840,20069434,"#DCsBravest responded to 590 calls on Wednesday, July 7th. There were 187 critical and 284 non-critical EMS dispatches, and 119 fire related incidents and other types of emergencies. https://t.co/RNiXpTgdc1",,True
2021-07-07T17:22:36.000Z,1412824382121119749,20069434,"#DCsBravest responded to 593 calls on Tuesday, July 6th. There were 140 critical and 319 non-critical EMS dispatches, and 134 fire related incidents and other types of emergencies. https://t.co/nj9knPjGMc",,True
2021-07-06T17:36:28.000Z,1412465484616830984,20069434,"#DCsBravest responded to 695 calls on Monday, July 5th.
There were 184 critical and 331 non-critical EMS dispatches, and 180 fire related incidents and other types of emergencies. https://t.co/D9pAZMIxp7",,True
2021-07-05T18:32:48.000Z,1412117272550903808,20069434,"#DCsBravest responded to 737 calls on Sunday, the 4th of July. There were 214 critical and 329 non-critical EMS dispatches, and 194 fire related incidents and other types of emergencies, which is almost double the average for this type of response. https://t.co/tpCEdsufCe",,True
2021-07-04T20:07:35.000Z,1411778738883284993,20069434,"#DCsBravest responded to 629 calls on Saturday, July 3rd. There were 193 critical and 311 non-critical EMS dispatches, and 125 fire related incidents and other types of emergencies. https://t.co/ucDp3JoooM",,True
2021-07-03T20:53:24.000Z,1411427881293598726,20069434,"#DCsBravest responded to 586 calls on Friday, July 2nd. There were 175 critical and 271 non-critical EMS dispatches, and 140 fire related incidents and other types of emergencies. https://t.co/rvNgN0y49Q",,True
2021-07-02T03:12:58.000Z,1410798627845517321,20069434,"#DCsBravest responded to 548 calls on Wednesday, June 30th. There were 136 critical and 283 non-critical EMS dispatches, and 129 fire related incidents and other types of emergencies. https://t.co/KvBkQDfwva",,True
2021-06-30T15:26:29.000Z,1410258446901989386,20069434,"#DCsBravest responded to 555 calls on Tuesday, June 29th. There were 187 critical and 261 non-critical EMS dispatches, and 107 fire related incidents and other types of emergencies. https://t.co/5HEkvRj1wZ",,True
2021-06-29T21:54:12.000Z,1409993631306498050,20069434,"#DCsBravest responded to 559 calls on Monday, June 28th. There were 167 critical and 261 non-critical EMS dispatches, and 131 fire related incidents and other types of emergencies. https://t.co/mhaVBPlEjf",,True
2021-06-28T22:20:26.000Z,1409637842985226241,20069434,"#DCsBravest responded to 621 calls on Sunday, June 27th. There were 186 critical and 323 non-critical EMS dispatches, and 112 fire related incidents and other types of emergencies. https://t.co/HuFjkgwVMN",,True
2021-06-27T17:13:20.000Z,1409198173860552711,20069434,"#DCsBravest responded to 570 calls on Saturday, June 26th. There were 142 critical and 308 non-critical EMS dispatches, and 120 fire related incidents and other types of emergencies. https://t.co/2numgAkbgp",,True
2021-06-26T16:34:38.000Z,1408826044962988041,20069434,"#DCsBravest responded to 592 calls on Friday, June 25th. There were 162 critical and 298 non-critical EMS dispatches, and 132 fire related incidents and other types of emergencies. https://t.co/xFoVHlVzUj",,True
2021-06-25T22:34:54.000Z,1408554322959405063,20069434,"#DCsBravest responded to 557 calls on Thursday, June 24th. There were 182 critical and 252 non-critical EMS dispatches, and 123 fire related incidents and other types of emergencies. https://t.co/825Z57jwfS",,True
2021-06-24T11:42:45.000Z,1408027812745912320,20069434,"#DCsBravest responded to 539 calls on Wednesday, June 23rd. There were 166 critical and 215 non-critical EMS dispatches, and 115 fire related incidents and other types of emergencies. https://t.co/Nue9e60fo1",,True
2021-06-23T20:29:13.000Z,1407797915591090176,20069434,"#DCsBravest responded to 468 calls on Tuesday, June 22nd. There were 137 critical and 237 non-critical EMS dispatches, and 94 fire related incidents and other types of emergencies. https://t.co/vId5DVNVuE",,True
2021-06-22T13:55:17.000Z,1407336391462301704,20069434,"#DCsBravest responded to 536 calls on Monday, June 21st. There were 175 critical and 249 non-critical EMS dispatches, and 112 fire related incidents and other types of emergencies. https://t.co/pF0qN3qwni",,True
2021-06-21T14:49:21.000Z,1406987608899588100,20069434,"#DCsBravest responded to 586 calls on Sunday, June 20th, There were 196 critical and 282 non-critical EMS dispatches, and 108 fire related incidents and other types of emergencies. https://t.co/8DdjqsWaDy",,True
2021-06-20T17:46:45.000Z,1406669866787082248,20069434,"#DCsBravest responded to 567 calls on Saturday, June 19th. There were 165 critical and 310 non-critical EMS dispatches, and 92 fire related incidents and other types of emergencies. https://t.co/EoBdDGO8pp",,True
2021-06-19T15:30:21.000Z,1406273150531387398,20069434,"#DCsBravest responded to 557 calls on Friday, June 18th. There were 167 critical and 290 non-critical EMS dispatches, and 100 fire related incidents and other types of emergencies. https://t.co/2hyY4vMdwe",,True
2021-06-18T21:30:41.000Z,1406001445019832326,20069434,"#DCsBravest responded to 532 calls on Thursday, June 17th. There were 162 critical and 267 non-critical EMS dispatches, and 103 fire related incidents and other types of emergencies, including 1 working structure fire. https://t.co/tOINi8CUwD",,True
2021-06-18T01:25:21.000Z,1405698112530882560,20069434,"#DCsBravest responded to 514 calls on Wednesday, June 16th. There were 148 critical and 259 non-critical EMS dispatches, and 107 fire related incidents and other types of emergencies. https://t.co/dpra2jomq0",,True
2021-06-16T17:48:05.000Z,1405220648666996740,20069434,"#DCsBravest responded to 527 calls on Tuesday, June 15th. There were 137 critical and 252 non-critical EMS dispatches, and 138 fire related incidents and other types of emergencies, including 2 working structure fires. https://t.co/oUp6Gf1tsd",,True
2021-06-15T21:03:36.000Z,1404907465301532676,20069434,"#DCsBravest responded to 556 calls on Monday, June 14th. There were 169 critical and 272 non-critical EMS dispatches, and 115 fire related incidents and other types of emergencies. https://t.co/WcyrOBRLRB",,True
2021-06-13T16:22:51.000Z,1404112038390079494,20069434,"#DCsBravest responded to 549 calls on Saturday, June 12th. There were 151 critical and 282 non-critical EMS dispatches, and 116 fire related incidents and other types of emergencies. https://t.co/POJ7pUDpYh",,True
2021-06-12T16:46:53.000Z,1403755696248836098,20069434,"#DCsBravest responded to 543 calls on Friday,June 11th. There were 152 critical and 272 non-critical EMS dispatches, and 119 fire incidents and other types of emergencies. https://t.co/mXHlJfXIQY",,True
2021-06-11T14:39:11.000Z,1403361172120915978,20069434,"#DCsBravest responded to 588 calls on Thursday, June 10th. there were 166 critical and 299 non-critical EMS dispatches, and 120 fire related incidents and other types of emergencies. https://t.co/eDaGyr6TIU",,True
2021-06-10T15:17:16.000Z,1403008368332115970,20069434,"#DCsBravest responded to 553 calls on Wednesday, June 9th. There were 168 critical and 285 non-critical EMS dispatches, and 100 fire related incidents and other types of emergencies. https://t.co/qbqreumOJY",,True
2021-06-09T18:46:58.000Z,1402698752088064007,20069434,"#DCsBravest responded to 588 calls on Tuesday, June 8th. There were 162 critical and 307 non-critical EMS dispatches, and 119 fire related incidents and other types of emergencies, including one 2 Alarm structure fire https://t.co/6X1ABM9g7T",,True
2021-06-08T16:40:20.000Z,1402304497754464265,20069434,"#DCsBravest responded to 573 calls on Monday, June 7th. There were 168 critical and 309 non-critical EMS dispatches, and 96 fire related incidents and other types of emergencies. https://t.co/qyznbyAQyX",,True
2021-06-07T20:29:35.000Z,1401999801978396673,20069434,"#DCsBravest responded to 569 calls on Sunday, June 6th. There were 196 critical and 264 non-critical EMS dispatches, and 109 fire related incidents and other types of emergencies, including 1 working structure fire. https://t.co/dpIYDs46VS",,True
2021-06-06T23:38:24.000Z,1401684931886161921,20069434,"#DCsBravest responded to 630 calls on Saturday, June 5th. There were 219 critical and 287 non-critical EMS dispatched, and 124 fire related incidents and other types of emergencies. https://t.co/3jqoIWXS3p",,True
